"CREATEDBYID","CREATEDDATE","ID","ISACTIVE","ISARCHIVED","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","NAME","PRICEBOOK2ID","PRODUCT2ID","PRODUCTCODE","SYSTEMMODSTAMP","UNITPRICE","USESTANDARDPRICE"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyA6AAL","true","false","false","0058b00000GlQeMAAV","2023-03-27T15:18:33.000Z","White Copy Paper - 1000 Sheets","01s8b0000034bTbAAI","01t8b00000DFdg1AAD","PG0002","2023-03-27T15:18:33.000Z","60.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyA7AAL","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Marketing Macbook Pro","01s8b0000034bTbAAI","01t8b00000DFdg2AAD","LP0082","2023-03-27T15:02:47.000Z","5000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyA8AAL","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Installation: Industrial - High","01s8b0000034bTbAAI","01t8b00000DFdg3AAD","IN7080","2023-03-10T20:36:45.000Z","85000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyA9AAL","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","SLA: Silver","01s8b0000034bTbAAI","01t8b00000DFdg4AAD","SL9040","2023-03-10T20:36:45.000Z","20000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyABAA1","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","SLA: Platinum","01s8b0000034bTbAAI","01t8b00000DFdg6AAD","SL9080","2023-03-10T20:36:45.000Z","40000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyACAA1","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","GenWatt Propane 100kW","01s8b0000034bTbAAI","01t8b00000DFdg7AAD","GC3020","2023-03-10T20:36:45.000Z","15000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyADAA1","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","GenWatt Propane 1500kW","01s8b0000034bTbAAI","01t8b00000DFdg8AAD","GC3060","2023-03-10T20:36:45.000Z","120000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyAEAA1","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","#2 Pencils - 2 Dozen","01s8b0000034bTbAAI","01t8b00000DFdg9AAD","WI013","2023-03-27T15:01:49.000Z","100000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyAFAA1","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","SLA: Bronze","01s8b0000034bTbAAI","01t8b00000DFdgAAAT","SL9020","2023-03-10T20:36:45.000Z","10000.0","false"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","01u8b00000NTyAGAA1","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","GenWatt Gasoline 750kW","01s8b0000034bTbAAI","01t8b00000DFdgBAAT","GC5040","2023-03-10T20:36:45.000Z","75000.0","false"
